1)To check SCN :

select min(fhscn) from x$kcvfh;

SQL> select min(fhscn) from x$kcvfh;

MIN(FHSCN)
----------------
48670999790

SQL> col current_scn for 9999999999999999999999
SQL>
SQL> select current_scn from v$database;

            CURRENT_SCN
-----------------------
            48670999789
===============================================================

2)Edit the file (scn_backup.sh)and change the SCN with current SCN:


rman target / <<EOF >>/ud1109/scn_bkp05MAY2019/rman_arch_bkp.log

run
{
allocate channel c1 type disk;
allocate channel c2 type disk;
allocate channel c3 type disk;
allocate channel c4 type disk;
backup as compressed backupset incremental from scn 51358488884 database format '/ud1109/scn_bkp05MAY2019/incr_rman_%d_%M%D%Y_%p_%s.bkp';
BACKUP CURRENT CONTROLFILE FOR STANDBY FORMAT '/ud1109/scn_bkp05MAY2019/ForStandbyCTRL.bck';
}
exit;
EOF

3)Run it in nohup

nohup sh scn_backup.sh &

4)monitor the log file .......

================================================================================================================================
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &





nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218299.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218302.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218305.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218306.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218307.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18

==========================================================================================================================================


RMAN> list incarnation;

Run LIST INCARNATION OF DATABASE to obtain possible key values. After you issue RESET DATABASE TO INCARNATION , you can run RMAN commands such as FLASHBACK DATABASE , RESTORE , and RECOVER . In NOCATALOG mode, you must mount a control file that contains information about the incarnation that you want to recover.

using target database control file instead of recovery catalog

List of Database Incarnations
DB Key  Inc Key DB Name  DB ID            STATUS  Reset SCN  Reset Time
------- ------- -------- ---------------- --- ---------- ----------
3       3       PEBEV1   4098554771       ORPHAN  21576819198 05-FEB-14
1       1       PEBEV1   4098554771       PARENT  21775946430 21-FEB-14
2       2       PEBEV1   4098554771       CURRENT 21775950867 21-FEB-14
461  1500     APPS_TS_NOLOGGING    ***     /ud1107/PEBEV1/oradata/apps_ts_nologging03.dbf
462  5000     APPS_TS_SUMMARY      ***     /ud1107/PEBEV1/oradata/apps_ts_summary08.dbf
463  21504    EMSCSUMM_DATA        ***     /ud1107/PEBEV1/oradata/emscsumm_data12.dbf
464  31744    EMSC_DATA            ***     /ud1107/PEBEV1/oradata/emsc_data19.dbf
465  3000     EMSC_INDEX           ***     /ud1107/PEBEV1/oradata/emsc_index09.dbf
466  31744    APPS_TS_TX_DATA      ***     /ud1107/PEBEV1/oradata/apps_ts_tx_data154.dbf
467  18432    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab28.dbf
468  30720    APPS_TS_MEDIA        ***     /ud1107/PEBEV1/oradata/apps_ts_media29.dbf
469  31744    APPS_TS_TX_IDX       ***     /ud1107/PEBEV1/oradata/apps_ts_tx_idx116.dbf
470  7168     XXEISD               ***     /ud1107/PEBEV1/oradata/xxeis_tab29.dbf
471  2048     XXEISX               ***     /ud1107/PEBEV1/oradata/xxeis_ind_05.dbf
472  31744    APPS_TS_TX_IDX       ***     /ud1107/PEBEV1/oradata/apps_ts_tx_idx117.dbf
473  30720    APPS_TS_TX_DATA      ***     /ud1107/PEBEV1/oradata/apps_ts_tx_data155.dbf
474  9216     EMSCSUMM_IDX         ***     /ud1107/PEBEV1/oradata/emscsumm_idx10.dbf
475  30720    APPS_TS_MEDIA        ***     /ud1107/PEBEV1/oradata/apps_ts_media30.dbf
476  31744    APPS_TS_TX_IDX       ***     /ud1107/PEBEV1/oradata/apps_ts_tx_idx118.dbf
477  28672    APPS_TS_TX_DATA      ***     /ud1107/PEBEV1/oradata/apps_ts_tx_data156.dbf
478  5120     EMSC_DATA            ***     /ud1107/PEBEV1/oradata/emsc_data20.dbf
479  10240    APPS_TS_TX_IDX       ***     /ud1107/PEBEV1/oradata/apps_ts_tx_idx119.dbf

List of Temporary Files
=======================
File Size(MB) Tablespace           Maxsize(MB) Tempfile Name
---- -------- -------------------- ----------- --------------------
1    20000    TEMP1                20000       /ut1102/PEBEV1/oradata/temp1_60.dbf
2    20000    TEMP1                20000       /ut1102/PEBEV1/oradata/temp1_61.dbf
3    20000    TEMP1                20000       /ut1102/PEBEV1/oradata/temp1_62.dbf
4    20000    TEMP2                20000       /ut1102/PEBEV1/oradata/temp2_33.dbf
5    20000    TEMP2                20000       /ut1102/PEBEV1/oradata/temp2_34.dbf
6    20000    TEMP2                20000       /ut1102/PEBEV1/oradata/temp2_35.dbf
7    20480    TEMP2                20480       /ut1102/PEBEV1/oradata/temp2_36.dbf
8    20480    TEMP1                20480       /ut1102/PEBEV1/oradata/temp1_63.dbf
9    10240    TEMP2                10240       /ut1102/PEBEV1/oradata/temp2_37.dbf
10   10240    TEMP2                10240       /ut1102/PEBEV1/oradata/temp2_38.dbf
11   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp21.dbf
12   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp23.dbf
13   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp25.dbf
14   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp27.dbf
15   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp29.dbf
16   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp31.dbf
17   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp33.dbf
18   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp35.dbf
19   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp37.dbf
20   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp39.dbf
21   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp41.dbf
22   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp43.dbf
23   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp45.dbf
24   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp47.dbf
25   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp49.dbf
26   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp51.dbf
27   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp53.dbf
28   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp55.dbf
29   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp57.dbf
30   4000     TEMP1                4096        /ut1101/PEBEV1/oradata/temp59.dbf
31   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp02.dbf
32   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp04.dbf
33   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp06.dbf
34   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp08.dbf
35   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp10.dbf
36   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp12.dbf
37   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp14.dbf
38   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp16.dbf
39   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp18.dbf
40   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp20.dbf
41   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp22.dbf
42   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp24.dbf
43   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp26.dbf
44   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp28.dbf
45   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp30.dbf
46   4000     TEMP2                4096        /ut1101/PEBEV1/oradata/temp32.dbf
47   4000     TEMP2                4000        /ut1101/PEBEV1/oradata/temp40.dbf
48   4000     TEMP2                4000        /ut1101/PEBEV1/oradata/temp50.dbf
49   4000     TEMP2                4000        /ut1101/PEBEV1/oradata/temp52.dbf
50   4000     TEMP2                4000        /ut1101/PEBEV1/oradata/temp54.dbf
51   30720    TEMP2                30720       /ut1102/PEBEV1/oradata/temp2_39.dbf
52   30720    TEMP2                30720       /ut1102/PEBEV1/oradata/temp2_40.dbf
53   30720    TEMP2                30720       /ut1102/PEBEV1/oradata/temp2_41.dbf
54   30720    TEMP2                30720       /ut1102/PEBEV1/oradata/temp2_42.dbf
55   3000     TEMP1                3000        /ut1102/PEBEV1/oradata/temp1_64.dbf
61   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp01.dbf
62   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp02.dbf
63   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp03.dbf
64   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp04.dbf
65   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp05.dbf
66   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp06.dbf
67   6000     EMSCTEMP             6000        /ut1101/PEBEV1/oradata/emsctemp07.dbf

RMAN> exit


[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ pwd
/ud1107/incr_scn_18Sep18
[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ rman target /

Recovery Manager: Release 12.1.0.2.0 - Production on Tue Jan 1 04:02:35 2019

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.

connected to target database: PEBEV1 (DBID=4098554771, not open)

RMAN> catalog start with '/ud1107/incr_scn_18Sep18';

using target database control file instead of recovery catalog
searching for all files that match the pattern /ud1107/incr_scn_18Sep18

List of Files Unknown to the Database
=====================================
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218343.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218353.bkp
File Name: /ud1107/incr_scn_18Sep18/ForStandbyCTRL.bck
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218313.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218325.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218326.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218334.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218314.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218349.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218301.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218335.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218316.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218330.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218345.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218299.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218351.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218342.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218315.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218340.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218346.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218339.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218310.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218305.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218329.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218302.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218321.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218337.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218311.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218307.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218336.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218341.bkp
File Name: /ud1107/incr_scn_18Sep18/nohup.out
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218306.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218348.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218344.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218323.bkp
File Name: /ud1107/incr_scn_18Sep18/reco.sh
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218309.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218328.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218331.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218327.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218318.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218300.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218322.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218317.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218352.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218324.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218347.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218350.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218319.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218312.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218338.bkp

Do you really want to catalog the above files (enter YES or NO)? yes
cataloging files...
cataloging done

List of Cataloged Files
=======================
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218343.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218353.bkp
File Name: /ud1107/incr_scn_18Sep18/ForStandbyCTRL.bck
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218313.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218325.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218326.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218334.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218314.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218349.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218301.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218335.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218316.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218330.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218345.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218299.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218351.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218342.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218315.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218340.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218346.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218339.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218310.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218305.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218329.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218302.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218321.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218337.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218311.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218307.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218336.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218341.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218306.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218348.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218344.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218323.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218309.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218328.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218331.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218327.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218318.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218300.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218322.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218317.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218352.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218324.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218347.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218350.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218319.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218312.bkp
File Name: /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218338.bkp

List of Files Which Were Not Cataloged
=======================================
File Name: /ud1107/incr_scn_18Sep18/nohup.out
  RMAN-07517: Reason: The file header is corrupted
File Name: /ud1107/incr_scn_18Sep18/reco.sh
  RMAN-07517: Reason: The file header is corrupted



RMAN>
RMAN>
RMAN> exit


Recovery Manager complete.


============================================================================

[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ more reco.sh
export NLS_DATE_FORMAT='DD-MON-YYYY HH24:MI'
rman target / log=recover_standby.log << EOF
RUN
{
ALLOCATE CHANNEL CH1 DEVICE TYPE DISK;
ALLOCATE CHANNEL CH2 DEVICE TYPE DISK;
ALLOCATE CHANNEL CH3 DEVICE TYPE DISK;
ALLOCATE CHANNEL CH4 DEVICE TYPE DISK;
ALLOCATE CHANNEL CH5 DEVICE TYPE DISK;
ALLOCATE CHANNEL CH6 DEVICE TYPE DISK;
recover database noredo;
}
EOF

[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ nohup sh reco.sh &
[1] 17774


[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ tail -f recover_standby.log
allocated channel: CH4
channel CH4: SID=1881 device type=DISK

allocated channel: CH5
channel CH5: SID=2256 device type=DISK

allocated channel: CH6
channel CH6: SID=2631 device type=DISK

Starting recover at 01-JAN-2019 04:03
channel CH1: starting incremental datafile backup set restore
channel CH1: specifying datafile(s) to restore from backup set
destination for restore of datafile 00005: /ud1102/PEBEV1/oradata/system05.dbf
destination for restore of datafile 00055: /ud1101/PEBEV1/oradata/apps_ts_media04.dbf
destination for restore of datafile 00075: /ud1102/PEBEV1/oradata/apps_ts_tx_data93.dbf
destination for restore of datafile 00085: /ud1102/PEBEV1/oradata/xxeis_ind_02.dbf
destination for restore of datafile 00103: /ud1101/PEBEV1/oradata/emsc_data11.dbf
destination for restore of datafile 00138: /ud1101/PEBEV1/oradata/emscsumm_data05.dbf
destination for restore of datafile 00198: /ud1103/PEBEV1/oradata/apps_ts_media13.dbf
destination for restore of datafile 00243: /ud1104/PEBEV1/oradata/large_index09.dbf
destination for restore of datafile 00429: /ud1104/PEBEV1/oradata/large_data18.dbf
destination for restore of datafile 00431: /ud1106/PEBEV1/oradata/large_index10.dbf
destination for restore of datafile 00435: /ud1106/PEBEV1/oradata/emsc_data18.dbf
channel CH1: reading from backup piece /ud1107/incr_scn_18Sep18/incr_rman_PEBEV1_12312018_1_218343.bkp
channel CH2: starting incremental datafile backup set restore





SQL> select name,open_mode,database_role from v$database;

NAME      OPEN_MODE            DATABASE_ROLE
--------- -------------------- ----------------
PEBEV1    MOUNTED              PHYSICAL STANDBY

SQL> shut immediate;
ORA-01109: database not open


Database dismounted.
ORACLE instance shut down.
SQL> startup nomount;
ORA-32004: obsolete or deprecated parameter(s) specified for RDBMS instance
ORACLE instance started.

Total System Global Area 3.5501E+10 bytes
Fixed Size                  5305016 bytes
Variable Size            8522829128 bytes
Database Buffers         2.6911E+10 bytes
Redo Buffers               61800448 bytes
SQL> exit
Disconnected from Oracle Database 12c Enterprise Edition Release 12.1.0.2.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
You have new mail in /var/spool/mail/orapeb1
[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ rman target /

Recovery Manager: Release 12.1.0.2.0 - Production on Tue Jan 1 05:05:31 2019

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.

connected to target database: PEBEV1 (not mounted)

RMAN> restore standby controlfile from '/ud1107/incr_scn_18Sep18/ForStandbyCTRL.bck';

Starting restore at 01-JAN-19
using target database control file instead of recovery catalog
allocated channel: ORA_DISK_1
channel ORA_DISK_1: SID=4127 device type=DISK

channel ORA_DISK_1: restoring control file
channel ORA_DISK_1: restore complete, elapsed time: 00:00:01
output file name=/un1101/PEBEV1/oradata/control01.ctl
output file name=/un1102/PEBEV1/oradata/control02.ctl
Finished restore at 01-JAN-19

RMAN> shutdown immediate;

Oracle instance shut down

RMAN> startup mount;

connected to target database (not started)
Oracle instance started
database mounted

Total System Global Area   35500589056 bytes

Fixed Size                     5305016 bytes
Variable Size               8522829128 bytes
Database Buffers           26910654464 bytes
Redo Buffers                  61800448 bytes

RMAN> report schema;

Starting implicit crosscheck backup at 01-JAN-19
allocated channel: ORA_DISK_1
channel ORA_DISK_1: SID=754 device type=DISK
allocated channel: ORA_DISK_2
channel ORA_DISK_2: SID=1129 device type=DISK
allocated channel: ORA_DISK_3
channel ORA_DISK_3: SID=1504 device type=DISK
allocated channel: ORA_DISK_4
channel ORA_DISK_4: SID=1879 device type=DISK
Crosschecked 14 objects
Crosschecked 16 objects
Crosschecked 17 objects
Crosschecked 16 objects
Finished implicit crosscheck backup at 01-JAN-19

Starting implicit crosscheck copy at 01-JAN-19
using channel ORA_DISK_1
using channel ORA_DISK_2
using channel ORA_DISK_3
using channel ORA_DISK_4
Crosschecked 2 objects
Crosschecked 3 objects
Crosschecked 1 objects
Crosschecked 2 objects
Finished implicit crosscheck copy at 01-JAN-19

searching for all files in the recovery area
cataloging files...
cataloging done

List of Cataloged Files
=======================
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_09_25/o1_mf_n_987580591_ftngkf4x_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_10_26/o1_mf_n_990499639_fx5s2kvz_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_10_30/o1_mf_n_990906563_fxl5lh8x_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_10_30/o1_mf_n_990834681_fxj7fc08_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_12_23/o1_mf_n_995557420_g1yz9lk1_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_10_08/o1_mf_n_988948068_fvpd1moz_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_10_29/o1_mf_n_990787402_fxggd7qy_.bkp
File Name: /ur1101/PEBEV1/archive/PEBEV1_DR/autobackup/2018_12_25/o1_mf_n_995831017_g25vh58f_.bkp

RMAN-06139: WARNING: control file is not current for REPORT SCHEMA
Report of database schema for database with db_unique_name PEBEV1_DR



RMAN> list incarnation;


List of Database Incarnations
DB Key  Inc Key DB Name  DB ID            STATUS  Reset SCN  Reset Time
------- ------- -------- ---------------- --- ---------- ----------
3       3       PEBEV1   4098554771       ORPHAN  21576819198 05-FEB-14
1       1       PEBEV1   4098554771       PARENT  21775946430 21-FEB-14
2       2       PEBEV1   4098554771       CURRENT 21775950867 21-FEB-14



[PEBEV1 orapeb1@evhc-365-pdb01 incr_scn_18Sep18]$ sqlplus / as sysdba

SQL*Plus: Release 12.1.0.2.0 Production on Tue Jan 1 05:10:11 2019

Copyright (c) 1982, 2014, Oracle.  All rights reserved.


Connected to:
Oracle Database 12c Enterprise Edition Release 12.1.0.2.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options

SQL> ALTER DATABASE RECOVER MANAGED STANDBY DATABASE DISCONNECT FROM SESSION;

Database altered.

SQL>  ALTER DATABASE RECOVER MANAGED STANDBY DATABASE CANCEL;

Database altered.

SQL> !ps -ef |grep mrp
orapeb1  24498 23925  0 05:16 pts/60   00:00:00 /bin/bash -c ps -ef |grep mrp
orapeb1  24500 24498  0 05:16 pts/60   00:00:00 grep mrp

SQL> ALTER DATABASE RECOVER MANAGED STANDBY DATABASE DISCONNECT FROM SESSION;

Database altered.

SQL> exit


